Trials,COMPOSITE_THRPT_PROM,COMPOSITE_THRPT_WRK,CPU_USAGE,MEM_USAGE,CPU_MIN,CPU_MAX,MEM_MIN,MEM_MAX,db_THROUGHPUT_WRK,db_RESPONSETIME_WRK,db_RESPONSETIME_MAX_WRK,db_RESPONSETIME_STDEV_WRK,db_WEB_ERRORS,db_THRPT_WRK_CI,db_RSPTIME_WRK_CIi,json_THROUGHPUT_WRK,json_RESPONSETIME_WRK,json_RESPONSETIME_MAX_WRK,json_RESPONSETIME_STDEV_WRK,json_WEB_ERRORS,json_THRPT_WRK_CI,json_RSPTIME_WRK_CIi,fortunes_THROUGHPUT_WRK,fortunes_RESPONSETIME_WRK,fortunes_RESPONSETIME_MAX_WRK,fortunes_RESPONSETIME_STDEV_WRK,fortunes_WEB_ERRORS,fortunes_THRPT_WRK_CI,fortunes_RSPTIME_WRK_CIi,plaintext_THROUGHPUT_WRK,plaintext_RESPONSETIME_WRK,plaintext_RESPONSETIME_MAX_WRK,plaintext_RESPONSETIME_STDEV_WRK,plaintext_WEB_ERRORS,plaintext_THRPT_WRK_CI,plaintext_RSPTIME_WRK_CIi,queries_THROUGHPUT_WRK,queries_RESPONSETIME_WRK,queries_RESPONSETIME_MAX_WRK,queries_RESPONSETIME_STDEV_WRK,queries_WEB_ERRORS,queries_THRPT_WRK_CI,queries_RSPTIME_WRK_CIi,updates_THROUGHPUT_WRK,updates_RESPONSETIME_WRK,updates_RESPONSETIME_MAX_WRK,updates_RESPONSETIME_STDEV_WRK,updates_WEB_ERRORS,updates_THRPT_WRK_CI,updates_RSPTIME_WRK_CIi,THROUGHPUT_DB,RSP_TIME_DB,MAX_RSP_TIME_DB,THRPT_DB_CI,RSP_TIME_DB_CI,THROUGHPUT_JSON,RSP_TIME_JSON,MAX_RSP_TIME_JSON,THRPT_JSON_CI,RSP_TIME_JSON_CI,THROUGHPUT_FORTUNES,RSP_TIME_FORTUNES,MAX_RSP_TIME_FORTUNES,THRPT_FORTUNES_CI,RSP_TIME_FORTUNES_CI,THROUGHPUT_PLAINTEXT,RSP_TIME_PLAINTEXT,MAX_RSP_TIME_PLAINTEXT,THRPT_PLAINTEXT_CI,RSP_TIME_PLAINTEXT_CI,THROUGHPUT_QUERIES,RSP_TIME_QUERIES,MAX_RSP_TIME_QUERIES,THRPT_QUERIES_CI,RSP_TIME_QUERIES_CI,THROUGHPUT_UPDATES,RSP_TIME_UPDATES,MAX_RSP_TIME_UPDATES,THRPT_UPDATES_CI,RSP_TIME_UPDATES_CI,CPU_REQ,MEM_REQ,CPU_LIM,MEM_LIM,QRKS_TP_CORETHREADS,QRKS_TP_QUEUESIZE,QRKS_DS_JDBC_MINSIZE,QRKS_DS_JDBC_MAXSIZE,FreqInlineSize,MaxInlineLevel,MinInliningThreshold,CompileThreshold,CompileThresholdScaling,ConcGCThreads,InlineSmallCode,LoopUnrollLimit,LoopUnrollMin,MinSurvivorRatio,NewRatio,TieredStopAtLevel,TieredCompilation,AllowParallelDefineClass,AllowVectorizeOnDemand,AlwaysCompileLoopMethods,AlwaysPreTouch,AlwaysTenure,BackgroundCompilation,DoEscapeAnalysis,UseInlineCaches,UseLoopPredicate,UseStringDeduplication,UseSuperWord,UseTypeSpeculation,gcpolicy,StackTraceInThrowable,checkBounds,httpiothreads,DEPLOYMENT_NAME,NAMESPACE,IMAGE_NAME
37,207450.502248333,86607.8151666667,2.99844,700.11,2.78056000746667,3.20721949078148,681,758,23092.5,22.1275,189.79,26.4975,0,0.54,0.64,41676.2,12.265,62.13,10.595,0,0.54,0.55,15624.8,32.6875,333.45,33.6975,0,0.59,0.59,42827.9,11.9375,64.23,9.9275,0,1.72,1.73,4620.27,110.868,318.77,22.3125,0,2.09,2.1,3901.35,131.408,524.29,23.3875,0,3.38,3.42,55179.3,4.46356,2200.515805,4.04,54.77,98909.9,0.465859,2728.920427,3.5,7.16,37415.8,22.7354,4598.367758,0.51,37.69,101536,0.439004,659.442451,8.98,13.21,11102.8,106.38,1172.985225,14.5,16.35,9353.33,126.423,1849.440237,20.5,21.61,4,4096M,4,4096M,5,7100,10,22,470,38,135,6950,12.8,2,3740,164,14,3,9,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,UseParallelGC,TRUE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
33,207147.626525,86400.6613966667,3.00382,693.106,2.8176388338963,3.20698467304815,665,716,23993.6,21.3,185.6,25.8525,0,2.71,2.64,42566.7,12.01,80.74,10.925,0,1,1,15237.2,33.555,333.45,35.1875,0,2.94,2.96,43902.6,11.645,66.06,10.2175,0,0.99,0.96,4545.73,112.685,392.17,30.53,0,0.84,0.75,3891.51,131.697,375.39,31.34,0,0.7,0.71,57346.8,2.85883,2391.986668,18.25,42.5,101090,0.439082,187.09108,6.79,2.36,36513.3,7.363,3186.007563,20.52,43.56,104525,0.413609,497.204628,5.29,56.41,10932.5,107.924,602.567441,2.19,4.75,9340.65,125.709,3939.223717,4.35,2.6,4,4096M,4,4096M,3,6650,12,34,495,24,100,3750,9.1,5,1420,26,10,16,9,4,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,UseParallelGC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
48,207019.027323333,86638.1484783333,2.99479,849.811,2.80655237248889,3.20177018616667,816,872,27953.5,18.29,249.56,20.985,0,0.85,0.83,52497.1,9.735,170.92,5.245,0,1.33,1.3,15752.1,32.475,352.32,33.0475,0,3.99,3.93,54799.7,9.325,56.62,4.105,0,1.38,1.41,4366.37,117.345,467.66,42.0025,0,0.83,0.83,3666.84,139.733,411.04,42.9925,0,0.51,0.52,66856.2,2.62307,1383.154582,4.24,42.01,124814,0.51954,179.808589,3.24,50.26,37776.9,7.9399,2655.134994,24.37,65.89,129931,0.489374,61.312247,10.85,32.59,10482.3,112.458,676.955873,2.72,5.42,8747.98,134.267,2991.570707,2.55,2.36,4,4096M,4,4096M,17,7950,10,60,345,50,65,5450,10.8,1,1720,162,20,4,6,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,UseParallelGC,FALSE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
34,206600.890916667,86306.737175,2.9906,773.68,2.8223495065,3.20545071474815,750,799,24839.6,20.585,109.58,24.3325,0,1.35,1.34,43907.8,11.6425,65.54,9.6825,0,0.86,0.84,15082.3,33.8975,335.54,34.8075,0,1.97,2.01,45001,11.36,74.45,8.99,0,1.73,1.79,4565.45,112.215,396.36,36.765,0,0.83,0.79,3842.5,133.345,398.46,38.1,0,0.78,0.75,59470.2,2.37204,1898.345065,7.32,21.29,104170,0.386783,194.214142,6.38,6.27,36172.8,6.10109,3357.15016,9.63,26.26,106952,0.371682,94.757308,13.04,10.96,10964.5,107.5,685.324891,0.38,1.34,9198,128.139,2999.160393,1.37,0.94,4,4096M,4,4096M,21,9300,11,49,380,41,155,2650,14.6,4,3200,130,3,12,7,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,UseParallelGC,FALSE,FALSE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
18,205628.276083333,85509.88793,3.01884,838.573,2.77677601323704,3.20567655677407,795,931,23710.4,21.545,193.99,25.805,0,1.22,1.12,42833.6,11.935,66.85,10.22,0,1,1,15380.4,33.215,339.74,34.945,0,0.91,0.96,43873.6,11.6525,68.68,9.6075,0,0.6,0.65,4466.16,114.692,335.54,28.745,0,1,1.06,3833.46,133.7,478.15,30.25,0,1.69,1.66,56719.3,2.99146,4765.617109,8.97,28.3,101931,0.422018,2656.378482,7.92,5.68,36907.1,8.99144,4084.416976,3.22,32.43,104193,0.403849,212.869,1.85,31.2,10754.4,110.586,3399.688636,6.7,9.8,9244.9,128.11,2193.435674,8.77,11.45,4,4096M,4,4096M,10,5700,7,29,445,19,185,4300,13.4,3,3900,84,13,13,8,2,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,UseParallelGC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
72,205173.497431667,85702.1785666667,2.98066,923.981,2.76810899003333,3.20555912195556,878,960,27852.4,18.36,274.73,20.855,0,0.66,0.62,52501.1,9.735,83.36,4.63,0,0.52,0.56,15487,33.0675,333.45,33.155,0,6.48,6.57,54102.6,9.445,80.74,4.225,0,0.41,0.4,4286.91,119.497,473.96,42.0425,0,1.44,1.46,3629.95,141.178,402.65,42.3275,0,1.89,1.89,66615.1,2.606,2449.651796,2.85,45.62,123983,0.463949,981.584812,5.21,46.54,37062.8,7.23253,3909.779596,38.98,30.87,128544,0.478764,316.199164,0.37,49.73,10304.2,114.446,2685.223856,8.64,8.35,8706.83,134.62,3891.568482,10.92,8.68,4,4096M,4,4096M,1,9800,12,56,450,38,200,5400,10.5,6,1860,238,15,10,5,3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,UseParallelGC,TRUE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
31,204776.07481,85332.455865,2.97338,810.032,2.7239757999037,3.20585977072593,738,871,24131.9,21.18,274.73,25.485,0,0.9,0.83,42954.1,11.9025,70.25,10.465,0,0.19,0.13,15222.8,33.595,318.77,34.9925,0,1.11,1.12,44135.8,11.5825,217.06,9.9175,0,0.73,0.69,4496.84,113.932,406.85,34.425,0,3.81,3.76,3804.43,134.71,413.14,36.59,0,3.61,3.61,57743.3,2.70342,22441.509157,6.01,34.88,102105,0.437031,10477.981461,1.25,16.71,36548.4,6.9601,5132.253033,5.58,20.16,104813,0.427321,222.775015,2.8,13.24,10811.1,109.182,1029.926467,24.5,21.28,9143.42,130.113,2896.839515,23.86,26.35,4,4096M,4,4096M,8,7100,9,40,480,33,175,5100,7.3,2,2140,90,12,5,9,3,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,UseParallelGC,TRUE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
21,204445.445901667,85236.052375,2.97543,855.023,2.76101359707407,3.18540755758889,796,931,23486.3,21.7525,314.57,26.1775,0,0.69,0.78,42337.7,12.08,208.67,10.45,0,2.22,2.28,15719.3,32.495,327.16,33.7,0,0.63,0.67,43768,11.6825,68.68,9.42,0,2.68,2.72,4652.48,110.09,390.07,24.115,0,0.33,0.32,3743.15,136.97,662.7,28.48,0,4.73,4.86,56213.4,4.80691,2407.329351,5.03,46.49,100685,0.508252,7426.800625,16.09,10.57,37661.4,23.1807,4504.596195,6.41,24.6,103967,0.456431,896.298698,20.55,12.65,11192.5,105.864,1272.394672,2.51,6.82,8988.37,131.818,1840.114662,29.12,26.16,4,4096M,4,4096M,2,5200,7,21,420,18,120,7700,14,1,4360,84,8,22,8,2,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,UseParallelGC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
66,201820.095556667,84254.7998816667,2.99854,1374.84,2.7878604944963,3.20273313805185,1207,1454,24261.9,21.0575,295.7,24.925,0,0.67,0.66,45879.8,11.145,69.73,8.285,0,4.16,4.15,16055.4,31.8175,337.64,32.485,0,1.39,1.35,47149,10.845,144.7,7.675,0,3.56,3.57,4340.84,118.042,325.06,22.275,0,2.52,2.52,3656.53,140.175,322.96,23.14,0,2.49,2.47,57829.2,6.60459,2029.35143,2.82,117.22,109094,0.70179,194.927825,27.48,2.12,38434.7,23.0636,7097.326465,7.64,14.56,112248,0.666738,139.305786,25.62,21.46,10433.1,114.208,480.242377,17.24,13.22,8769.58,136.249,1292.934752,13.2,9.78,4,4096M,4,4096M,13,9800,12,20,435,35,185,4350,12.3,2,4480,228,20,7,2,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,UseParallelGC,TRUE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
13,201674.416076667,84062.477445,2.99605,837.045,2.79416044076667,3.21071698946296,801,886,23662.5,21.6025,180.36,25.895,0,0.8,0.78,41916.9,12.1975,246.42,11.0475,0,2.26,2.28,14881.9,34.355,341.84,35.3875,0,2.87,2.85,43393.6,11.78,78.12,10.1,0,1.88,1.88,4464.7,114.658,402.65,35.3475,0,0.34,0.52,3752.39,136.5,463.47,37.3025,0,0.76,0.67,56707.6,2.74012,6024.643475,3.57,27.38,99716.6,0.443434,2000.676109,15.73,20.5,35666,6.44504,3292.384706,15.71,32.64,103237,0.407998,301.296557,14.81,48.12,10738.2,110.351,2297.399762,2.94,6.48,9012.02,131.525,3307.469074,3.93,4.06,4,4096M,4,4096M,7,6750,9,42,445,21,175,4650,3.5,7,4620,144,11,8,8,3,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,UseParallelGC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
22,200696.544518333,83716.720005,3.01546,803.142,2.81368537562222,3.20796265090741,744,850,24182.9,21.1375,289.41,25.04,0,2.28,2.3,42534.3,12.0225,66.32,10.275,0,3.14,3.16,14935.2,34.2225,322.96,35.2325,0,0.98,1.02,43500.6,11.7525,223.35,9.585,0,1.56,1.54,4654.42,110.04,408.94,33.16,0,1.58,1.6,3636.01,141.153,436.21,38.5325,0,6.83,6.96,57837.8,2.64788,2405.756682,17.68,9.32,100850,0.452378,211.880394,23.48,15.98,35876.3,7.11832,4097.08486,3.81,12.82,103328,0.45807,58.716096,8.1,51.66,11210,105.273,1081.387919,10.8,10.51,8718.07,134.867,2395.761447,29.51,19.69,4,4096M,4,4096M,3,7650,2,40,385,21,100,7450,13.8,2,4380,56,7,5,9,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,UseParallelGC,TRUE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
54,198187.340081667,82733.5030783333,2.98941,721.739,2.75834647967778,3.20379969793333,694,741,28292.1,18.0775,224.4,20.66,0,1.81,1.81,53832.7,9.495,69.21,4.62,0,2.25,2.25,14084.5,36.3425,333.45,35.5175,0,5.16,5.16,55253.4,9.25,84.93,3.9925,0,3.29,3.3,4225.31,121.272,507.51,44.195,0,1.01,0.94,3439.24,149.373,501.22,46.66,0,8.56,9.01,67706.3,2.63327,1421.255438,10.37,33.15,127905,0.472912,117.859747,16.92,5.13,34020,10.0357,3682.52417,26.73,17.11,131133,0.47728,75.183185,18.99,7.06,10141.8,115.746,887.519411,4.3,0.36,8235.53,142.639,3102.59847,33.22,35.16,4,4096M,4,4096M,12,7400,9,63,460,30,185,6800,13.7,4,1800,198,0,12,10,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,UseParallelGC,FALSE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
71,196548.209723333,81971.681775,3.00111,1373.61,2.81610184405926,3.20885303074444,1188,1650,25116.8,20.365,149.95,23.335,0,0.95,0.97,48634.7,10.515,57.67,6.77,0,2,1.94,14824.9,34.5025,346.03,34.26,0,0.82,0.85,50291.9,10.1625,61.08,6.0275,0,1.72,1.73,4178.99,122.68,400.56,38.79,0,1.1,1.09,3511.5,145.968,436.21,39.735,0,0.74,0.75,60126.1,3.7343,1130.456999,4.02,59.4,115304,0.620318,86.505491,11.72,40.18,35531.2,11.2745,2320.384868,4.85,121.45,119094,0.568219,53.814256,8.73,74.24,10048.1,118.112,557.812101,5.51,3.88,8436.98,140.57,3491.595745,5.2,2.99,4,4096M,4,4096M,32,6550,8,44,470,22,25,3550,6.3,5,3420,70,2,17,2,4,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,UseG1GC,TRUE,TRUE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
17,195083.49261,81300.072945,3.00135,794.617,2.75353726835185,3.2085343616,758,857,22946.5,22.28,283.12,26.42,0,1.57,1.56,41048.4,12.455,75.5,10.93,0,1.53,1.53,14831.4,34.4525,299.89,35.14,0,0.44,0.42,41936.8,12.19,217.06,10.26,0,0.24,0.24,4278.85,119.743,402.65,33.9575,0,2.73,2.74,3606.44,142.155,767.56,35.87,0,2.91,2.88,54928.8,2.842,2289.624385,10.02,17.09,97457.2,0.450157,3751.818011,10.3,6.57,35495.9,6.63847,4775.314579,0.15,21.86,99519.8,0.419562,755.026649,2.7,12.54,10295.2,114.113,1379.301981,18.31,16.91,8671.72,135.989,3108.483204,18.8,15.59,4,4096M,4,4096M,11,4800,8,35,425,11,200,8400,10.6,6,4040,130,8,19,8,3,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,UseParallelGC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
89,194716.942491667,81287.2324166667,2.69975,1567.58,2.47995343704445,2.94120593287037,1145,1822,29607.4,17.265,170.92,20.245,0,1.71,1.74,53057,9.6325,52.95,4.4625,0,1.36,1.38,18503.6,27.6175,320.86,26.8825,0,0.13,0.2,55439.3,9.22,213.91,3.885,0,1.39,1.35,3785.47,135.382,387.97,22.6525,0,1.12,1.12,3166.15,161.915,358.61,24.5075,0,1.21,1.22,70409.9,9.85147,1855.469055,4.82,136.45,126126,0.461797,75.072493,8.42,81.66,44240,23.0619,1901.548219,1.14,4.76,131293,0.446493,419.129324,11.37,9.73,9114.22,130.997,386.112507,6.67,2.12,7605.25,156.728,1216.9972,6.04,0.12,4,4096M,4,4096M,7,9000,6,16,420,17,125,4750,12.1,6,1800,206,18,3,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,UseParallelGC,TRUE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
15,192752.971076667,80332.5730383333,3.00525,1253.33,2.78871774900741,3.20811978601111,1220,1283,24156.3,21.175,195.04,25.465,0,2.67,2.68,42503.9,12.0275,249.56,10.6375,0,0.73,0.77,14173.3,36.07,337.64,36.585,0,2.67,2.66,43137.1,11.8475,224.4,10.4,0,0.97,0.94,4171.24,122.923,599.79,43.7825,0,4.3,4.29,3540.11,144.852,494.93,44.53,0,3.28,3.29,57915.4,2.37515,4670.472543,16.46,42.73,101066,0.439273,1376.373123,5.18,28.75,34034.9,6.3902,4140.158208,15.06,41.94,102384,0.420158,362.208147,0.66,11.38,10036.1,117.896,3975.012018,27.58,34.23,8501.22,138.939,2919.824369,22.93,24.74,4,4096M,4,4096M,5,5050,10,60,495,33,145,3600,2.8,3,2860,176,15,12,3,4,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,UseParallelGC,FALSE,FALSE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
6,191427.60589,79901.1285283333,3.00829,875.175,2.75395188361482,3.20816254008148,822,936,23951.4,21.3475,268.44,25.525,0,0.73,0.69,42753.4,11.9575,64.23,10.4125,0,0.42,0.48,14407.9,35.5375,339.74,36.255,0,5.68,5.54,44126.3,11.585,79.69,9.73,0,0.51,0.56,4152.41,123.398,490.73,43.385,0,0.24,0.26,3493.44,146.748,478.15,44.77,0,0.38,0.38,57392.7,2.54404,6304.843559,1.74,1.6,101787,0.432054,1882.777829,2.55,39.58,34401.3,7.31898,3793.550429,29.87,91.38,104690,0.406605,303.690079,2.08,3.12,9976.53,118.716,5495.886725,0.51,6.68,8379.23,141.175,3716.993395,0.83,5.37,4,4096M,4,4096M,2,5300,11,57,465,31,140,5950,3.3,5,3420,116,14,8,8,3,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,UseParallelGC,FALSE,FALSE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
43,191410.500318333,79868.656445,2.99702,1683.04,2.74553286247407,3.2061227114037,1467,1856,25068.8,20.4025,161.48,23.25,0,0.89,0.92,48160.4,10.6125,63.18,6.7975,0,1.71,1.73,14865.3,34.4025,394.26,34.115,0,0.94,1.02,50137.7,10.195,59.77,5.95,0,0.96,1.01,4037.36,126.96,476.05,41.91,0,0.39,0.37,3378.09,151.74,471.86,43.395,0,0.88,0.89,60060.3,3.80649,1606.43442,6.51,22.49,114447,0.674108,175.099549,12.98,3.96,35599.6,10.4472,3270.031742,1.35,19.04,119246,0.65221,55.906669,6.81,36.03,9688.62,122.468,715.188179,0.61,1.3,8110.17,144.556,2896.293766,0.59,5.76,4,4096M,4,4096M,12,8450,12,50,450,47,115,5600,11.1,3,2840,62,16,3,8,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,UseG1GC,FALSE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
30,189690.740318333,79067.603805,2.98422,1932.66,2.73744058599259,3.2112799927,1607,2420,21368.3,23.9025,478.15,28.73,0,1.06,1.06,38550.4,13.2625,211.81,12.7575,0,1.3,1.3,14245.1,35.865,394.26,36.235,0,2.49,2.49,39976.3,12.7875,69.73,12.015,0,1.98,2.02,4201.27,121.95,367,25.915,0,2.71,2.69,3551.46,144.365,381.68,27.2525,0,2.38,2.39,51071.1,6.06121,6081.29206,6.3,67,91619.6,0.662692,2590.996804,9.72,83.86,33916.1,24.2469,5445.993713,13.24,6.61,94830.5,0.595537,387.210242,13.43,101.79,10101.7,117.157,2334.598102,19.28,25.62,8548.77,139.433,4304.068475,17.77,16.44,4,4096M,4,4096M,4,3150,5,23,475,39,95,3950,13.2,2,4000,114,9,5,10,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,UseG1GC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
69,189499.406123333,79026.1523333333,2.98953,986.49,2.82826703918518,3.20963683579259,918,1057,24366.5,20.9875,210.76,24.5625,0,0.61,0.59,45745,11.175,68.16,8.4275,0,1.36,1.38,14809.2,34.5475,297.8,34.53,0,2.09,2.04,47213,10.83,64.49,7.4175,0,3,2.95,4012.34,127.745,501.22,37.8075,0,2.11,2.04,3375.6,151.843,612.37,39.21,0,2.31,2.34,58360.1,4.04115,1182.39741,0.85,10.1,108522,0.76195,185.572454,1.93,23.95,35450.5,11.3961,6498.585899,13,131.43,112599,0.720944,123.646203,18.81,81.53,9655.67,123.729,506.848483,14.27,20.55,8107.53,146.064,2293.552333,13.7,14.44,4,4096M,4,4096M,22,3550,12,38,490,39,50,2850,11.1,5,3480,74,8,4,6,4,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,UseParallelGC,TRUE,TRUE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
20,188773.637873333,78556.8126883333,2.98409,995.886,2.74108214810741,3.21227710422963,952,1035,21248.4,24.055,189.79,28.2825,0,0.33,0.27,36491.4,14.0125,253.76,13.65,0,1.09,1.11,13989.3,36.535,396.36,37.7625,0,3.09,3.07,37507.9,13.63,79.17,13.035,0,0.88,0.88,4138.63,123.81,387.97,31.51,0,0.61,0.6,3580.86,143.148,402.65,31.935,0,0.84,0.85,50889.4,3.31289,1903.412743,2,4.8,87117,0.580468,997.434178,4.82,7.3,33520.9,10.8765,5000.145782,19.81,261.5,89359,0.55565,296.588071,5.86,2.29,9964.45,120.832,507.706314,1.35,2.82,8619.03,138.514,2497.357663,0.97,1.66,4,4096M,4,4096M,18,3950,10,29,490,20,180,5450,1.1,6,4760,194,17,15,6,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,UseParallelGC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
2,188236.247676667,78265.4511266667,3.00313,2969.9,2.82139169019259,3.21188676501111,2776,3120,21476.6,23.795,213.91,28.0675,0,1.35,1.34,38342.4,13.3375,213.91,12.9575,0,1.93,1.96,13723.3,37.25,383.78,38.205,0,2.41,2.4,39580.2,12.9175,68.68,12.0725,0,1.46,1.43,4188.04,122.4,478.15,33.4025,0,1.24,1.26,3517.62,145.752,406.85,34.625,0,1.84,1.86,51355.4,3.53727,2721.927195,6.42,6.49,91340.4,0.613595,288.105074,4.25,20.33,32905.8,11.5003,3083.552323,14.86,31.3,94031.8,0.571515,74.779636,0.72,52.17,10087.9,117.273,805.454049,8.23,12.37,8484.52,139.015,2295.188478,8.57,11.51,4,4096M,4,4096M,17,550,5,30,415,43,75,7900,10.8,3,3140,114,15,10,8,4,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,UseG1GC,TRUE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
16,187943.155675,78362.3879883333,3.00382,2441.51,2.77001619670741,3.20740938894815,2366,2497,23756.4,21.5325,107.48,25.1375,0,1.21,1.18,46350.2,11.025,243.27,8.2275,0,0.42,0.36,14304.9,35.7575,299.89,35.16,0,0.86,0.79,48584.1,10.52,63.44,7.18,0,1.35,1.34,3963.26,129.315,396.36,37.645,0,1.6,1.6,3366.41,152.248,402.65,38.2225,0,1.17,1.18,56787.9,4.98071,5404.341852,6.96,10.86,109914,0.731257,1196.98249,4.5,40.16,34300.8,13.0623,2850.486871,4.73,18.52,115561,0.739243,402.570882,3.4,10.01,9526.87,124.604,2569.96985,10.52,13.27,8093,145.63,3172.88699,7.75,9.13,4,4096M,4,4096M,5,5100,10,37,435,18,195,4200,5.8,7,2480,164,12,16,10,3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,UseG1GC,FALSE,TRUE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
